00001.JPG,0,34.53010546,126.7103778,34.53010546,126.7101697,34.52996839,126.7103778,34.52996839,126.7101697
00003.JPG,0,34.53009663,126.7104523,34.53009663,126.7102478,34.52996197,126.7104523,34.52996197,126.7102478
00005.JPG,0,34.53009893,126.710511,34.53009893,126.7103111,34.52996729,126.710511,34.52996729,126.7103111
00007.JPG,0,34.53009391,126.7105778,34.53009391,126.7103816,34.52996469,126.7105778,34.52996469,126.7103816
00009.JPG,0,34.530093,126.7106528,34.530093,126.7104593,34.52996559,126.7106528,34.52996559,126.7104593
00011.JPG,0,34.53009179,126.710712,34.53009179,126.7105222,34.5299668,126.710712,34.5299668,126.7105222
00013.JPG,0,34.53009059,126.7107712,34.53009059,126.710585,34.52996801,126.7107712,34.52996801,126.710585
00015.JPG,0,34.53008938,126.7108532,34.53008938,126.7106708,34.52996921,126.7108532,34.52996921,126.7106708
00017.JPG,0,34.53026455,126.7109901,34.53026455,126.7108086,34.53014499,126.7109901,34.53014499,126.7108086
00019.JPG,1,34.53026606,126.7109314,34.53026606,126.7107453,34.53014348,126.7109314,34.53014348,126.7107453
00021.JPG,1,34.53026376,126.7108574,34.53026376,126.7106667,34.53013816,126.7108574,34.53013816,126.7106667
00023.JPG,1,34.53026818,126.7108125,34.53026818,126.71062,34.53014137,126.7108125,34.53014137,126.71062
00025.JPG,1,34.53026969,126.7107538,34.53026969,126.7105567,34.53013986,126.7107538,34.53013986,126.7105567
00027.JPG,1,34.5302715,126.7106573,34.5302715,126.7104547,34.53013805,126.7106573,34.53013805,126.7104547
00029.JPG,1,34.5302721,126.7106201,34.5302721,126.7104157,34.53013745,126.7106201,34.53013745,126.7104157
00031.JPG,1,34.53027361,126.7105537,34.53027361,126.7103447,34.53013594,126.7105537,34.53013594,126.7103447
00033.JPG,0,34.53027572,126.7104578,34.53027572,126.7102423,34.53013382,126.7104578,34.53013382,126.7102423
00035.JPG,1,34.53027663,126.710421,34.53027663,126.7102028,34.53013292,126.710421,34.53013292,126.7102028
00037.JPG,1,34.53027784,126.7103465,34.53027784,126.7101247,34.53013171,126.7103465,34.53013171,126.7101247
00039.JPG,1,34.53027905,126.7102797,34.53027905,126.7100542,34.5301305,126.7102797,34.5301305,126.7100542
00041.JPG,1,34.53027644,126.7102052,34.53027644,126.709976,34.53012548,126.7102052,34.53012548,126.709976
00043.JPG,1,34.53028206,126.710147,34.53028206,126.7099123,34.53012748,126.710147,34.53012748,126.7099123
00045.JPG,1,34.53046509,126.7099677,34.53046509,126.7097101,34.53029541,126.7099677,34.53029541,126.7097101
00047.JPG,1,34.53046037,126.7100121,34.53046037,126.7097572,34.5302925,126.7100121,34.5302925,126.7097572
00049.JPG,1,34.53046177,126.7100923,34.53046177,126.7098448,34.53029873,126.7100923,34.53029873,126.7098448
00051.JPG,1,34.53046086,126.710152,34.53046086,126.7099072,34.53029964,126.710152,34.53029964,126.7099072
00053.JPG,1,34.53045905,126.7102103,34.53045905,126.709971,34.53030145,126.7102103,34.53030145,126.709971
00055.JPG,1,34.53045403,126.7102847,34.53045403,126.7100491,34.53029884,126.7102847,34.53029884,126.7100491
00057.JPG,1,34.53045282,126.7103516,34.53045282,126.7101196,34.53030005,126.7103516,34.53030005,126.7101196
00059.JPG,1,34.53045482,126.7104251,34.53045482,126.7101987,34.53030567,126.7104251,34.53030567,126.7101987
00061.JPG,0,34.5304495,126.7104839,34.5304495,126.710262,34.53030337,126.7104839,34.53030337,126.710262
00063.JPG,0,34.53044799,126.7105502,34.53044799,126.710333,34.53030488,126.7105502,34.53030488,126.710333
00065.JPG,0,34.53044678,126.7106247,34.53044678,126.7104111,34.53030609,126.7106247,34.53030609,126.7104111
00067.JPG,1,34.53044527,126.7106834,34.53044527,126.7104744,34.5303076,126.7106834,34.5303076,126.7104744
00069.JPG,1,34.53044406,126.7107426,34.53044406,126.7105373,34.5303088,126.7107426,34.5303088,126.7105373
00071.JPG,1,34.53044225,126.7108162,34.53044225,126.7106163,34.53031062,126.7108162,34.53031062,126.7106163
00073.JPG,1,34.53044044,126.7108974,34.53044044,126.710703,34.53031243,126.7108974,34.53031243,126.710703
00075.JPG,1,34.53043954,126.710957,34.53043954,126.7107654,34.53031333,126.710957,34.53031333,126.7107654
00077.JPG,1,34.53043772,126.7110153,34.53043772,126.7108292,34.53031514,126.7110153,34.53031514,126.7108292
00079.JPG,0,34.53043973,126.7110888,34.53043973,126.7109082,34.53032077,126.7110888,34.53032077,126.7109082
00081.JPG,0,34.53043792,126.7111624,34.53043792,126.7109873,34.53032258,126.7111624,34.53032258,126.7109873
00083.JPG,0,34.53060947,126.7114692,34.53060947,126.711306,34.53050198,126.7114692,34.53050198,126.711306
00085.JPG,0,34.53061098,126.7114029,34.53061098,126.7112351,34.53050047,126.7114029,34.53050047,126.7112351
00087.JPG,1,34.53061249,126.7113289,34.53061249,126.7111565,34.53049896,126.7113289,34.53049896,126.7111565
00089.JPG,0,34.530614,126.7112701,34.530614,126.7110932,34.53049745,126.7112701,34.53049745,126.7110932
00091.JPG,0,34.53061581,126.7112118,34.53061581,126.7110294,34.53049564,126.7112118,34.53049564,126.7110294
00093.JPG,0,34.53061732,126.7111302,34.53061732,126.7109432,34.53049413,126.7111302,34.53049413,126.7109432
00095.JPG,0,34.53061501,126.7110715,34.53061501,126.7108798,34.53048881,126.7110715,34.53048881,126.7108798
00097.JPG,0,34.53062064,126.7110132,34.53062064,126.7108161,34.53049081,126.7110132,34.53049081,126.7108161
00099.JPG,0,34.53062185,126.7109387,34.53062185,126.7107379,34.5304896,126.7109387,34.5304896,126.7107379
00101.JPG,0,34.53062336,126.7108723,34.53062336,126.710667,34.5304881,126.7108723,34.5304881,126.710667
00103.JPG,1,34.53062487,126.7108136,34.53062487,126.7106036,34.53048659,126.7108136,34.53048659,126.7106036
00105.JPG,1,34.53062256,126.7107396,34.53062256,126.7105251,34.53048126,126.7107396,34.53048126,126.7105251
00107.JPG,1,34.53062437,126.7106737,34.53062437,126.7104536,34.53047945,126.7106737,34.53047945,126.7104536
00109.JPG,1,34.5306297,126.7105997,34.5306297,126.7103751,34.53048175,126.7105997,34.53048175,126.7103751
00111.JPG,1,34.53063121,126.7105257,34.53063121,126.7102965,34.53048025,126.7105257,34.53048025,126.7102965
00113.JPG,0,34.5306289,126.7104669,34.5306289,126.7102331,34.53047492,126.7104669,34.53047492,126.7102331
00115.JPG,0,34.53063011,126.7104001,34.53063011,126.7101626,34.53047371,126.7104001,34.53047371,126.7101626
00117.JPG,0,34.53063192,126.7103266,34.53063192,126.7100836,34.5304719,126.7103266,34.5304719,126.7100836
00119.JPG,0,34.53063724,126.7102678,34.53063724,126.7100203,34.53047421,126.7102678,34.53047421,126.7100203
00121.JPG,0,34.53063494,126.7102091,34.53063494,126.7099569,34.53046888,126.7102091,34.53046888,126.7099569
00123.JPG,1,34.53063645,126.7101351,34.53063645,126.7098784,34.53046737,126.7101351,34.53046737,126.7098784
00125.JPG,1,34.53063796,126.7100534,34.53063796,126.7097921,34.53046586,126.7100534,34.53046586,126.7097921
00127.JPG,1,34.53063917,126.7099942,34.53063917,126.7097293,34.53046466,126.7099942,34.53046466,126.7097293
00129.JPG,1,34.53064067,126.7099355,34.53064067,126.709666,34.53046315,126.7099355,34.53046315,126.709666
00131.JPG,1,34.5306463,126.7098619,34.5306463,126.7095869,34.53046515,126.7098619,34.53046515,126.7095869
00133.JPG,0,34.53082672,126.7096311,34.53082672,126.7093295,34.53062805,126.7096311,34.53062805,126.7093295
00135.JPG,1,34.53082551,126.7096903,34.53082551,126.7093923,34.53062926,126.7096903,34.53062926,126.7093923
00137.JPG,1,34.5308234,126.7097634,34.5308234,126.7094718,34.53063138,126.7097634,34.53063138,126.7094718
00139.JPG,1,34.53082159,126.7098293,34.53082159,126.7095433,34.53063319,126.7098293,34.53063319,126.7095433
00141.JPG,1,34.53082038,126.7099038,34.53082038,126.7096214,34.5306344,126.7099038,34.5306344,126.7096214
00143.JPG,1,34.53081917,126.709963,34.53081917,126.7096843,34.5306356,126.709963,34.5306356,126.7096843
00145.JPG,1,34.53081766,126.7100217,34.53081766,126.7097476,34.53063711,126.7100217,34.53063711,126.7097476
00147.JPG,1,34.53081615,126.7101033,34.53081615,126.7098338,34.53063862,126.7101033,34.53063862,126.7098338
00149.JPG,1,34.53081464,126.7101621,34.53081464,126.7098971,34.53064013,126.7101621,34.53064013,126.7098971
00151.JPG,0,34.53081313,126.7102361,34.53081313,126.7099757,34.53064164,126.7102361,34.53064164,126.7099757
00153.JPG,1,34.53081162,126.7102948,34.53081162,126.710039,34.53064315,126.7102948,34.53064315,126.710039
00155.JPG,1,34.53081102,126.7103321,34.53081102,126.7100781,34.53064375,126.7103321,34.53064375,126.7100781
00157.JPG,1,34.5308086,126.7104352,34.5308086,126.7101886,34.53064617,126.7104352,34.53064617,126.7101886
00159.JPG,1,34.5308083,126.7104729,34.5308083,126.7102272,34.53064647,126.7104729,34.53064647,126.7102272
00161.JPG,1,34.53080589,126.7105684,34.53080589,126.71033,34.53064889,126.7105684,34.53064889,126.71033
00163.JPG,1,34.53080438,126.7106348,34.53080438,126.710401,34.5306504,126.7106348,34.5306504,126.710401
00165.JPG,0,34.53080347,126.7106715,34.53080347,126.7104405,34.5306513,126.7106715,34.5306513,126.7104405
00167.JPG,0,34.53080106,126.7107823,34.53080106,126.7105586,34.53065372,126.7107823,34.53065372,126.7105586
00169.JPG,1,34.53080045,126.7108043,34.53080045,126.7105824,34.53065432,126.7108043,34.53065432,126.7105824
00171.JPG,1,34.53079834,126.7109079,34.53079834,126.7106924,34.53065644,126.7109079,34.53065644,126.7106924
00173.JPG,1,34.53079743,126.7109447,34.53079743,126.710732,34.53065734,126.7109447,34.53065734,126.710732
00175.JPG,1,34.53079913,126.7110406,34.53079913,126.7108344,34.53066327,126.7110406,34.53066327,126.7108344
00177.JPG,1,34.53079793,126.7111151,34.53079793,126.7109125,34.53066448,126.7111151,34.53066448,126.7109125
00179.JPG,0,34.53079672,126.7111362,34.53079672,126.7109372,34.53066568,126.7111362,34.53066568,126.7109372
00181.JPG,0,34.53079079,126.711255,34.53079079,126.7110625,34.53066398,126.711255,34.53066398,126.7110625
00183.JPG,1,34.5307934,126.7113142,34.5307934,126.7111254,34.53066901,126.7113142,34.53066901,126.7111254
00185.JPG,0,34.53078868,126.7113357,34.53078868,126.7111496,34.5306661,126.7113357,34.5306661,126.7111496
00187.JPG,0,34.53078686,126.7114474,34.53078686,126.7112668,34.53066791,126.7114474,34.53066791,126.7112668
00189.JPG,0,34.53078566,126.7115219,34.53078566,126.7113449,34.53066912,126.7115219,34.53066912,126.7113449
00191.JPG,0,34.53095943,126.7116853,34.53095943,126.7115019,34.53083866,126.7116853,34.53083866,126.7115019
00193.JPG,0,34.53096445,126.7116185,34.53096445,126.7114315,34.53084127,126.7116185,34.53084127,126.7114315
00195.JPG,0,34.53096596,126.7115597,34.53096596,126.7113681,34.53083976,126.7115597,34.53083976,126.7113681
00197.JPG,0,34.53096717,126.7114929,34.53096717,126.7112976,34.53083855,126.7114929,34.53083855,126.7112976
00199.JPG,0,34.53096868,126.7114189,34.53096868,126.711219,34.53083704,126.7114189,34.53083704,126.711219
00201.JPG,0,34.53096989,126.7113597,34.53096989,126.7111562,34.53083584,126.7113597,34.53083584,126.7111562
00203.JPG,1,34.5309714,126.711301,34.5309714,126.7110928,34.53083433,126.711301,34.53083433,126.7110928
00205.JPG,0,34.53097261,126.7112265,34.53097261,126.7110147,34.53083312,126.7112265,34.53083312,126.7110147
00207.JPG,0,34.53097412,126.7111601,34.53097412,126.7109438,34.53083161,126.7111601,34.53083161,126.7109438
00209.JPG,0,34.53097563,126.7111014,34.53097563,126.7108804,34.5308301,126.7111014,34.5308301,126.7108804
00211.JPG,0,34.53097713,126.7110274,34.53097713,126.7108018,34.53082859,126.7110274,34.53082859,126.7108018
00213.JPG,0,34.53097864,126.710961,34.53097864,126.7107309,34.53082708,126.710961,34.53082708,126.7107309
00215.JPG,0,34.53098015,126.710887,34.53098015,126.7106523,34.53082557,126.710887,34.53082557,126.7106523
00217.JPG,0,34.53098136,126.7108278,34.53098136,126.7105894,34.53082436,126.7108278,34.53082436,126.7105894
00219.JPG,0,34.53098287,126.7107538,34.53098287,126.7105109,34.53082285,126.7107538,34.53082285,126.7105109
00221.JPG,0,34.53098438,126.7106874,34.53098438,126.7104399,34.53082134,126.7106874,34.53082134,126.7104399
00223.JPG,0,34.53098559,126.710613,34.53098559,126.7103618,34.53082014,126.710613,34.53082014,126.7103618
00225.JPG,1,34.5309874,126.7105547,34.5309874,126.710298,34.53081832,126.7105547,34.53081832,126.710298
00227.JPG,0,34.53098891,126.7104959,34.53098891,126.7102347,34.53081681,126.7104959,34.53081681,126.7102347
00229.JPG,1,34.53099042,126.7104143,34.53099042,126.7101484,34.53081531,126.7104143,34.53081531,126.7101484
00231.JPG,1,34.53099544,126.7103551,34.53099544,126.7100856,34.53081791,126.7103551,34.53081791,126.7100856
00233.JPG,0,34.53099283,126.7102806,34.53099283,126.7100074,34.53081289,126.7102806,34.53081289,126.7100074
00235.JPG,1,34.53099434,126.7102219,34.53099434,126.7099441,34.53081138,126.7102219,34.53081138,126.7099441
00237.JPG,0,34.53099585,126.7101479,34.53099585,126.7098655,34.53080987,126.7101479,34.53080987,126.7098655
00239.JPG,0,34.53099736,126.7100815,34.53099736,126.7097946,34.53080836,126.7100815,34.53080836,126.7097946
00241.JPG,0,34.53099887,126.7100228,34.53099887,126.7097312,34.53080685,126.7100228,34.53080685,126.7097312
00243.JPG,1,34.53100008,126.7099483,34.53100008,126.7096531,34.53080564,126.7099483,34.53080564,126.7096531
00245.JPG,1,34.53100159,126.7098743,34.53100159,126.7095745,34.53080413,126.7098743,34.53080413,126.7095745
00247.JPG,0,34.5310031,126.7098079,34.5310031,126.7095036,34.53080262,126.7098079,34.53080262,126.7095036
00249.JPG,1,34.53100521,126.709712,34.53100521,126.7094012,34.53080051,126.709712,34.53080051,126.7094012
00251.JPG,1,34.53100612,126.7096752,34.53100612,126.7093617,34.53079961,126.7096752,34.53079961,126.7093617
00253.JPG,1,34.53100763,126.7096012,34.53100763,126.7092831,34.5307981,126.7096012,34.5307981,126.7092831
00255.JPG,1,34.53100914,126.7095348,34.53100914,126.7092121,34.53079659,126.7095348,34.53079659,126.7092121
00257.JPG,0,34.53119439,126.7093418,34.53119439,126.7089779,34.53095466,126.7093418,34.53095466,126.7089779
00259.JPG,1,34.5311976,126.7093638,34.5311976,126.7090017,34.53095908,126.7093638,34.53095908,126.7090017
00261.JPG,1,34.53119639,126.7094383,34.53119639,126.7090798,34.53096029,126.7094383,34.53096029,126.7090798
00263.JPG,1,34.53119337,126.7095405,34.53119337,126.7091912,34.53096331,126.7095405,34.53096331,126.7091912
00265.JPG,1,34.53119246,126.7096154,34.53119246,126.7092689,34.53096421,126.7096154,34.53096421,126.7092689
00267.JPG,1,34.53119156,126.7096522,34.53119156,126.7093084,34.53096512,126.7096522,34.53096512,126.7093084
00269.JPG,1,34.53118975,126.7097105,34.53118975,126.7093722,34.53096693,126.7097105,34.53096693,126.7093722
00271.JPG,1,34.53118794,126.7098145,34.53118794,126.7094817,34.53096874,126.7098145,34.53096874,126.7094817
00273.JPG,1,34.53118733,126.7098518,34.53118733,126.7095208,34.53096935,126.7098518,34.53096935,126.7095208
00275.JPG,1,34.53118522,126.7099477,34.53118522,126.7096232,34.53097146,126.7099477,34.53097146,126.7096232
00277.JPG,1,34.53118341,126.7100213,34.53118341,126.7097022,34.53097327,126.7100213,34.53097327,126.7097022
00279.JPG,1,34.5311825,126.7100428,34.5311825,126.7097265,34.53097418,126.7100428,34.53097418,126.7097265
00281.JPG,1,34.53118099,126.7101244,34.53118099,126.7098127,34.53097569,126.7101244,34.53097569,126.7098127
00283.JPG,1,34.53117888,126.7102204,34.53117888,126.7099151,34.5309778,126.7102204,34.5309778,126.7099151
00285.JPG,1,34.53117797,126.7102572,34.53117797,126.7099546,34.5309787,126.7102572,34.5309787,126.7099546
00287.JPG,1,34.53117676,126.7103164,34.53117676,126.7100175,34.53097991,126.7103164,34.53097991,126.7100175
00289.JPG,0,34.53117526,126.7103904,34.53117526,126.7100961,34.53098142,126.7103904,34.53098142,126.7100961
00291.JPG,0,34.53117375,126.7104567,34.53117375,126.710167,34.53098293,126.7104567,34.53098293,126.710167
00293.JPG,1,34.53117193,126.710515,34.53117193,126.7102308,34.53098474,126.710515,34.53098474,126.7102308
00295.JPG,1,34.53117424,126.710589,34.53117424,126.7103094,34.53099007,126.710589,34.53099007,126.7103094
00297.JPG,1,34.53117273,126.710663,34.53117273,126.710388,34.53099158,126.710663,34.53099158,126.710388
00299.JPG,1,34.53116741,126.7107294,34.53116741,126.710459,34.53098927,126.7107294,34.53098927,126.710459
