00001.JPG,0,34.53010546,126.7103778,34.53010546,126.7101697,34.52996839,126.7103778,34.52996839,126.7101697
00301.JPG,0,34.53116559,126.7108029,34.53116559,126.710538,34.53099108,126.7108029,34.53099108,126.710538
00303.JPG,1,34.53116469,126.7108626,34.53116469,126.7106004,34.53099199,126.7108626,34.53099199,126.7106004
00305.JPG,1,34.53116669,126.7109362,34.53116669,126.7106794,34.53099762,126.7109362,34.53099762,126.7106794
00307.JPG,0,34.53116197,126.7110034,34.53116197,126.7107495,34.53099471,126.7110034,34.53099471,126.7107495
00309.JPG,1,34.53116016,126.711077,34.53116016,126.7108285,34.53099652,126.711077,34.53099652,126.7108285
00311.JPG,0,34.53115895,126.7111514,34.53115895,126.7109067,34.53099773,126.7111514,34.53099773,126.7109067
00313.JPG,0,34.53115714,126.7112097,34.53115714,126.7109704,34.53099954,126.7112097,34.53099954,126.7109704
00315.JPG,0,34.53115533,126.7112756,34.53115533,126.7110419,34.53100135,126.7112756,34.53100135,126.7110419
00317.JPG,1,34.53115412,126.7113501,34.53115412,126.71112,34.53100256,126.7113501,34.53100256,126.71112
00319.JPG,1,34.53115291,126.7114093,34.53115291,126.7111829,34.53100376,126.7114093,34.53100376,126.7111829
00321.JPG,1,34.53115171,126.7114685,34.53115171,126.7112457,34.53100497,126.7114685,34.53100497,126.7112457
00323.JPG,1,34.5311502,126.7115425,34.5311502,126.7113243,34.53100648,126.7115425,34.53100648,126.7113243
00325.JPG,1,34.53114869,126.7116089,34.53114869,126.7113953,34.53100799,126.7116089,34.53100799,126.7113953
00327.JPG,0,34.53114718,126.7116676,34.53114718,126.7114586,34.5310095,126.7116676,34.5310095,126.7114586
00329.JPG,1,34.53114597,126.7117421,34.53114597,126.7115367,34.53101071,126.7117421,34.53101071,126.7115367
00331.JPG,0,34.53114476,126.7118089,34.53114476,126.7116072,34.53101192,126.7118089,34.53101192,126.7116072
00333.JPG,0,34.53114265,126.711882,34.53114265,126.7116867,34.53101403,126.711882,34.53101403,126.7116867
00335.JPG,1,34.53114114,126.711956,34.53114114,126.7117653,34.53101554,126.711956,34.53101554,126.7117653
00337.JPG,0,34.53113993,126.7120152,34.53113993,126.7118282,34.53101675,126.7120152,34.53101675,126.7118282
00339.JPG,0,34.53113872,126.712082,34.53113872,126.7118987,34.53101795,126.712082,34.53101795,126.7118987
00341.JPG,0,34.53113691,126.7121556,34.53113691,126.7119777,34.53101977,126.7121556,34.53101977,126.7119777
00343.JPG,0,34.53130726,126.712453,34.53130726,126.7122907,34.53120038,126.712453,34.53120038,126.7122907
00345.JPG,1,34.53130846,126.7123938,34.53130846,126.7122278,34.53119917,126.7123938,34.53119917,126.7122278
00347.JPG,1,34.53131058,126.712313,34.53131058,126.7121407,34.53119705,126.712313,34.53119705,126.7121407
00349.JPG,1,34.53131209,126.7122543,34.53131209,126.7120774,34.53119554,126.7122543,34.53119554,126.7120774
00351.JPG,1,34.5313139,126.7121808,34.5313139,126.7119983,34.53119373,126.7121808,34.53119373,126.7119983
00353.JPG,1,34.53131541,126.712122,34.53131541,126.711935,34.53119222,126.712122,34.53119222,126.711935
00355.JPG,1,34.53131752,126.7120489,34.53131752,126.7118555,34.53119011,126.7120489,34.53119011,126.7118555
00357.JPG,1,34.53131873,126.7119821,34.53131873,126.711785,34.5311889,126.7119821,34.5311889,126.711785
00359.JPG,1,34.53132054,126.7119238,34.53132054,126.7117212,34.53118709,126.7119238,34.53118709,126.7117212
00361.JPG,0,34.53132205,126.7118498,34.53132205,126.7116426,34.53118558,126.7118498,34.53118558,126.7116426
00363.JPG,0,34.53132356,126.7117834,34.53132356,126.7115717,34.53118407,126.7117834,34.53118407,126.7115717
00365.JPG,0,34.53132507,126.7117094,34.53132507,126.7114931,34.53118256,126.7117094,34.53118256,126.7114931
00367.JPG,0,34.53132628,126.7116502,34.53132628,126.7114302,34.53118135,126.7116502,34.53118135,126.7114302
00369.JPG,0,34.53132839,126.7115772,34.53132839,126.7113507,34.53117924,126.7115772,34.53117924,126.7113507
00371.JPG,0,34.5313299,126.7115108,34.5313299,126.7112797,34.53117773,126.7115108,34.53117773,126.7112797
00373.JPG,0,34.53133111,126.7114363,34.53133111,126.7112016,34.53117652,126.7114363,34.53117652,126.7112016
00375.JPG,0,34.53133201,126.7114148,34.53133201,126.7111774,34.53117562,126.7114148,34.53117562,126.7111774
00377.JPG,0,34.53133443,126.7113193,34.53133443,126.7110745,34.5311732,126.7113193,34.5311732,126.7110745
00379.JPG,0,34.53133533,126.7112444,34.53133533,126.7109968,34.5311723,126.7112444,34.5311723,126.7109968
00381.JPG,0,34.53133715,126.7111785,34.53133715,126.7109254,34.53117049,126.7111785,34.53117049,126.7109254
00383.JPG,0,34.53133896,126.7111202,34.53133896,126.7108616,34.53116867,126.7111202,34.53116867,126.7108616
00385.JPG,1,34.53134047,126.7110462,34.53134047,126.7107831,34.53116716,126.7110462,34.53116716,126.7107831
00387.JPG,1,34.53134167,126.7109717,34.53134167,126.7107049,34.53116596,126.7109717,34.53116596,126.7107049
00389.JPG,0,34.53134349,126.7109058,34.53134349,126.7106335,34.53116414,126.7109058,34.53116414,126.7106335
00391.JPG,0,34.53134469,126.7108466,34.53134469,126.7105706,34.53116294,126.7108466,34.53116294,126.7105706
00393.JPG,0,34.5313462,126.7107726,34.5313462,126.7104921,34.53116143,126.7107726,34.53116143,126.7104921
00395.JPG,0,34.53134771,126.7107062,34.53134771,126.7104211,34.53115992,126.7107062,34.53115992,126.7104211
00397.JPG,1,34.53134952,126.7106327,34.53134952,126.7103421,34.53115811,126.7106327,34.53115811,126.7103421
00399.JPG,1,34.53135043,126.7105959,34.53135043,126.7103025,34.5311572,126.7105959,34.5311572,126.7103025
00401.JPG,1,34.53135284,126.7105004,34.53135284,126.7101997,34.53115479,126.7105004,34.53115479,126.7101997
00403.JPG,0,34.53135345,126.7104708,34.53135345,126.7101682,34.53115418,126.7104708,34.53115418,126.7101682
00405.JPG,1,34.53135586,126.71036,34.53135586,126.7100501,34.53115177,126.71036,34.53115177,126.7100501
00407.JPG,1,34.53135737,126.7103013,34.53135737,126.7099868,34.53115026,126.7103013,34.53115026,126.7099868
00409.JPG,1,34.53135919,126.710243,34.53135919,126.709923,34.53114844,126.710243,34.53114844,126.709923
00411.JPG,1,34.53135979,126.7102058,34.53135979,126.709884,34.53114784,126.7102058,34.53114784,126.709884
00413.JPG,0,34.5313619,126.7101022,34.5313619,126.7097739,34.53114573,126.7101022,34.53114573,126.7097739
00415.JPG,1,34.53136251,126.7100649,34.53136251,126.7097349,34.53114512,126.7100649,34.53114512,126.7097349
00417.JPG,1,34.53136522,126.7099699,34.53136522,126.7096316,34.53114241,126.7099699,34.53114241,126.7096316
00419.JPG,1,34.53136704,126.7098963,34.53136704,126.7095525,34.53114059,126.7098963,34.53114059,126.7095525
00421.JPG,1,34.53136794,126.709829,34.53136794,126.7094825,34.53113969,126.709829,34.53113969,126.7094825
00423.JPG,1,34.53136915,126.7097927,34.53136915,126.7094425,34.53113848,126.7097927,34.53113848,126.7094425
00425.JPG,1,34.53137126,126.7096967,34.53137126,126.7093401,34.53113637,126.7096967,34.53113637,126.7093401
00427.JPG,1,34.53137247,126.7096299,34.53137247,126.7092696,34.53113516,126.7096299,34.53113516,126.7092696
00429.JPG,1,34.53137307,126.7095927,34.53137307,126.7092306,34.53113456,126.7095927,34.53113456,126.7092306
00431.JPG,1,34.53137549,126.7094819,34.53137549,126.7091124,34.53113214,126.7094819,34.53113214,126.7091124
00433.JPG,1,34.5313773,126.7094236,34.5313773,126.7090487,34.53113033,126.7094236,34.53113033,126.7090487
00435.JPG,1,34.53137851,126.7094026,34.53137851,126.7090239,34.53112912,126.7094026,34.53112912,126.7090239
00437.JPG,1,34.53138062,126.7092837,34.53138062,126.7088987,34.53112701,126.7092837,34.53112701,126.7088987
00439.JPG,1,34.53138123,126.7092617,34.53138123,126.7088749,34.5311264,126.7092617,34.5311264,126.7088749
00441.JPG,1,34.53155673,126.7090503,34.53155673,126.7086286,34.53127896,126.7090503,34.53127896,126.7086286
00443.JPG,1,34.53155522,126.7090861,34.53155522,126.708669,34.53128047,126.7090861,34.53128047,126.708669
00445.JPG,1,34.53155401,126.7091606,34.53155401,126.7087471,34.53128168,126.7091606,34.53128168,126.7087471
00447.JPG,1,34.5315519,126.7092337,34.5315519,126.7088266,34.53128379,126.7092337,34.53128379,126.7088266
00449.JPG,1,34.53155069,126.7092929,34.53155069,126.7088895,34.531285,126.7092929,34.531285,126.7088895
00451.JPG,1,34.53154828,126.709396,34.53154828,126.709,34.53128742,126.709396,34.53128742,126.709
00453.JPG,1,34.53154737,126.7094328,34.53154737,126.7090395,34.53128832,126.7094328,34.53128832,126.7090395
00455.JPG,1,34.53154496,126.7095283,34.53154496,126.7091423,34.53129074,126.7095283,34.53129074,126.7091423
00457.JPG,1,34.53154817,126.7095655,34.53154817,126.7091814,34.53129516,126.7095655,34.53129516,126.7091814
00459.JPG,1,34.53154224,126.709631,34.53154224,126.7092533,34.53129346,126.709631,34.53129346,126.7092533
00461.JPG,1,34.53154103,126.7097055,34.53154103,126.7093314,34.53129466,126.7097055,34.53129466,126.7093314
00463.JPG,1,34.53153952,126.7097642,34.53153952,126.7093947,34.53129617,126.7097642,34.53129617,126.7093947
00465.JPG,0,34.53153771,126.7098377,34.53153771,126.7094738,34.53129798,126.7098377,34.53129798,126.7094738
00467.JPG,0,34.5315356,126.7099108,34.5315356,126.7095533,34.5313001,126.7099108,34.5313001,126.7095533
00469.JPG,0,34.53153378,126.7099767,34.53153378,126.7096247,34.53130191,126.7099767,34.53130191,126.7096247
00471.JPG,0,34.53153288,126.7100517,34.53153288,126.7097024,34.53130282,126.7100517,34.53130282,126.7097024
00473.JPG,1,34.53153077,126.7101247,34.53153077,126.7097819,34.53130493,126.7101247,34.53130493,126.7097819
00475.JPG,0,34.53153277,126.710183,34.53153277,126.7098457,34.53131055,126.710183,34.53131055,126.7098457
00477.JPG,1,34.53152744,126.710257,34.53152744,126.7099242,34.53130825,126.710257,34.53130825,126.7099242
00479.JPG,1,34.53152624,126.7103239,34.53152624,126.7099947,34.53130946,126.7103239,34.53130946,126.7099947
00481.JPG,1,34.53152824,126.7103974,34.53152824,126.7100738,34.53131508,126.7103974,34.53131508,126.7100738
00483.JPG,1,34.53152322,126.7104719,34.53152322,126.7101519,34.53131248,126.7104719,34.53131248,126.7101519
00485.JPG,1,34.5315211,126.7105297,34.5315211,126.7102162,34.53131459,126.7105297,34.53131459,126.7102162
00487.JPG,0,34.5315202,126.7105665,34.5315202,126.7102557,34.5313155,126.7105665,34.5313155,126.7102557
00489.JPG,0,34.53151869,126.7106405,34.53151869,126.7103343,34.53131701,126.7106405,34.53131701,126.7103343
00491.JPG,0,34.53151718,126.7107068,34.53151718,126.7104052,34.53131852,126.7107068,34.53131852,126.7104052
00493.JPG,0,34.53151507,126.7107876,34.53151507,126.7104924,34.53132063,126.7107876,34.53132063,126.7104924
00495.JPG,0,34.53151295,126.7108606,34.53151295,126.7105719,34.53132274,126.7108606,34.53132274,126.7105719
00497.JPG,1,34.53151144,126.7109423,34.53151144,126.7106581,34.53132425,126.7109423,34.53132425,126.7106581
00499.JPG,0,34.53151084,126.7109795,34.53151084,126.7106971,34.53132486,126.7109795,34.53132486,126.7106971
00501.JPG,1,34.53150933,126.7110382,34.53150933,126.7107605,34.53132637,126.7110382,34.53132637,126.7107605
00503.JPG,0,34.53150722,126.7111342,34.53150722,126.7108629,34.53132848,126.7111342,34.53132848,126.7108629
00505.JPG,0,34.5315054,126.7112078,34.5315054,126.7109419,34.53133029,126.7112078,34.53133029,126.7109419
00507.JPG,0,34.53150389,126.7112741,34.53150389,126.7110129,34.5313318,126.7112741,34.5313318,126.7110129
00509.JPG,0,34.53150238,126.7113481,34.53150238,126.7110914,34.53133331,126.7113481,34.53133331,126.7110914
00511.JPG,0,34.53150148,126.7113697,34.53150148,126.7111157,34.53133422,126.7113697,34.53133422,126.7111157
00513.JPG,0,34.53149997,126.7114437,34.53149997,126.7111943,34.53133572,126.7114437,34.53133572,126.7111943
00515.JPG,0,34.53149755,126.7115468,34.53149755,126.7113048,34.53133814,126.7115468,34.53133814,126.7113048
00517.JPG,0,34.53149635,126.711606,34.53149635,126.7113676,34.53133935,126.711606,34.53133935,126.7113676
00519.JPG,0,34.53149484,126.71168,34.53149484,126.7114462,34.53134086,126.71168,34.53134086,126.7114462
00521.JPG,0,34.53149654,126.7117455,34.53149654,126.7115181,34.53134679,126.7117455,34.53134679,126.7115181
00523.JPG,0,34.53149152,126.7118199,34.53149152,126.7115962,34.53134418,126.7118199,34.53134418,126.7115962
00525.JPG,0,34.53149001,126.7118787,34.53149001,126.7116595,34.53134569,126.7118787,34.53134569,126.7116595
00527.JPG,0,34.5314888,126.7119379,34.5314888,126.7117224,34.5313469,126.7119379,34.5313469,126.7117224
00529.JPG,1,34.53148699,126.712019,34.53148699,126.7118091,34.53134871,126.712019,34.53134871,126.7118091
00531.JPG,0,34.53148548,126.712093,34.53148548,126.7118877,34.53135022,126.712093,34.53135022,126.7118877
00533.JPG,0,34.53148367,126.7121513,34.53148367,126.7119515,34.53135203,126.7121513,34.53135203,126.7119515
00535.JPG,0,34.53148216,126.7122101,34.53148216,126.7120148,34.53135354,126.7122101,34.53135354,126.7120148
00537.JPG,0,34.53165324,126.7120663,34.53165324,126.7118381,34.53150289,126.7120663,34.53150289,126.7118381
00539.JPG,1,34.53165385,126.7120139,34.53165385,126.7117837,34.53150228,126.7120139,34.53150228,126.7117837
00541.JPG,1,34.53165536,126.7119475,34.53165536,126.7117128,34.53150077,126.7119475,34.53150077,126.7117128
00543.JPG,1,34.53165717,126.7118739,34.53165717,126.7116337,34.53149896,126.7118739,34.53149896,126.7116337
00545.JPG,0,34.53165898,126.7118157,34.53165898,126.71157,34.53149715,126.7118157,34.53149715,126.71157
00547.JPG,1,34.53166049,126.7117569,34.53166049,126.7115066,34.53149564,126.7117569,34.53149564,126.7115066
00549.JPG,0,34.5316617,126.7116825,34.5316617,126.7114285,34.53149443,126.7116825,34.53149443,126.7114285
00551.JPG,0,34.53166351,126.7116165,34.53166351,126.7113571,34.53149262,126.7116165,34.53149262,126.7113571
00553.JPG,0,34.53166502,126.7115578,34.53166502,126.7112938,34.53149111,126.7115578,34.53149111,126.7112938
00555.JPG,0,34.53166683,126.7114843,34.53166683,126.7112147,34.5314893,126.7114843,34.5314893,126.7112147
00557.JPG,0,34.53166773,126.7114093,34.53166773,126.7111371,34.53148839,126.7114093,34.53148839,126.7111371
00559.JPG,0,34.53166955,126.7113434,34.53166955,126.7110656,34.53148658,126.7113434,34.53148658,126.7110656
00561.JPG,0,34.53167106,126.7112694,34.53167106,126.710987,34.53148507,126.7112694,34.53148507,126.710987
00563.JPG,0,34.53167287,126.7112111,34.53167287,126.7109233,34.53148326,126.7112111,34.53148326,126.7109233
00565.JPG,0,34.53167377,126.7111438,34.53167377,126.7108532,34.53148236,126.7111438,34.53148236,126.7108532
00567.JPG,0,34.53167649,126.7110335,34.53167649,126.7107347,34.53147964,126.7110335,34.53147964,126.7107347
00569.JPG,0,34.53167709,126.7110116,34.53167709,126.7107109,34.53147903,126.7110116,34.53147903,126.7107109
00571.JPG,0,34.5316783,126.7109524,34.5316783,126.710648,34.53147783,126.7109524,34.53147783,126.710648
00573.JPG,0,34.53167981,126.7108707,34.53167981,126.7105618,34.53147632,126.7108707,34.53147632,126.7105618
00575.JPG,1,34.53168132,126.7107967,34.53168132,126.7104832,34.53147481,126.7107967,34.53147481,126.7104832
00577.JPG,1,34.53168313,126.7107384,34.53168313,126.7104194,34.531473,126.7107384,34.531473,126.7104194
00579.JPG,1,34.53168555,126.7106429,34.53168555,126.7103165,34.53147058,126.7106429,34.53147058,126.7103165
00581.JPG,0,34.53168615,126.7106057,34.53168615,126.7102775,34.53146998,126.7106057,34.53146998,126.7102775
00583.JPG,0,34.53168766,126.7105317,34.53168766,126.7101989,34.53146847,126.7105317,34.53146847,126.7101989
00585.JPG,0,34.53168917,126.7104653,34.53168917,126.7101279,34.53146696,126.7104653,34.53146696,126.7101279
00587.JPG,0,34.53169068,126.7104066,34.53169068,126.7100646,34.53146545,126.7104066,34.53146545,126.7100646
00589.JPG,0,34.53169189,126.7103321,34.53169189,126.7099865,34.53146424,126.7103321,34.53146424,126.7099865
00591.JPG,0,34.531694,126.7102667,34.531694,126.7099146,34.53146213,126.7102667,34.53146213,126.7099146
00593.JPG,0,34.53169521,126.7101922,34.53169521,126.7098365,34.53146092,126.7101922,34.53146092,126.7098365
00595.JPG,0,34.53169702,126.7101187,34.53169702,126.7097574,34.53145911,126.7101187,34.53145911,126.7097574
00597.JPG,0,34.53169823,126.7100595,34.53169823,126.7096946,34.5314579,126.7100595,34.5314579,126.7096946
00599.JPG,0,34.53169974,126.7099931,34.53169974,126.7096236,34.53145639,126.7099931,34.53145639,126.7096236
